AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,AvgCyclomatic,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxNesting,RatioCommentToCode,SumCyclomatic,Unnamed: 34,is_bug
8.0,0.0,3.0,5.0,1.0,1.0,0.0,0.0,4.0,4.0,4.0,2.0,4.0,0.0,0.0,0.0,4.0,68.0,9.0,20.0,11.0,4.0,39.0,10.0,15.0,11.0,4.0,1.0,,0.0,1.95,4.0,0
7.0,0.0,4.0,3.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,65.0,9.0,21.0,13.0,4.0,35.0,12.0,16.0,12.0,4.0,1.0,,0.0,1.67,3.0,0
10.0,0.0,8.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,0.0,3.0,0.0,1.0,1.0,1.0,85.0,9.0,45.0,29.0,13.0,31.0,26.0,34.0,27.0,11.0,4.0,,2.0,0.69,6.0,0
7.0,1.0,5.0,2.0,1.0,2.0,1.0,0.0,3.0,3.0,2.0,0.0,3.0,0.0,1.0,1.0,1.0,69.0,8.0,27.0,20.0,6.0,34.0,15.0,20.0,18.0,5.0,1.0,,0.0,1.26,3.0,0
18.0,1.0,16.0,1.0,2.0,1.0,0.0,3.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,0.0,1.0,126.0,17.0,90.0,48.0,58.0,19.0,49.0,60.0,39.0,35.0,5.0,,3.0,0.21,9.0,0
2.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,34.0,5.0,8.0,6.0,1.0,21.0,3.0,5.0,5.0,0.0,1.0,,0.0,2.63,1.0,0
4.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,7.0,7.0,6.0,0.0,7.0,0.0,0.0,2.0,5.0,69.0,11.0,34.0,19.0,8.0,24.0,14.0,22.0,15.0,7.0,1.0,,0.0,0.71,7.0,0
3.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,7.0,7.0,7.0,2.0,7.0,0.0,0.0,0.0,7.0,66.0,13.0,32.0,17.0,8.0,21.0,13.0,21.0,14.0,7.0,1.0,,0.0,0.66,7.0,0
9.0,1.0,7.0,1.0,2.0,1.0,1.0,3.0,7.0,7.0,6.0,2.0,7.0,0.0,0.0,2.0,5.0,162.0,22.0,69.0,34.0,34.0,71.0,40.0,54.0,32.0,27.0,3.0,,1.0,1.03,11.0,0
22.0,1.0,18.0,3.0,3.0,3.0,8.0,1.0,23.0,23.0,15.0,7.0,23.0,0.0,17.0,1.0,5.0,617.0,52.0,464.0,161.0,290.0,102.0,252.0,338.0,149.0,250.0,8.0,,4.0,0.22,79.0,0
14.0,1.0,11.0,3.0,2.0,3.0,3.0,1.0,15.0,13.0,12.0,8.0,15.0,1.0,4.0,0.0,10.0,278.0,33.0,183.0,71.0,111.0,62.0,96.0,125.0,59.0,83.0,3.0,,2.0,0.34,25.0,0
17.0,2.0,12.0,3.0,3.0,1.0,0.0,0.0,6.0,6.0,6.0,2.0,6.0,0.0,0.0,1.0,5.0,155.0,25.0,95.0,42.0,49.0,35.0,53.0,72.0,39.0,44.0,6.0,,2.0,0.37,17.0,0
14.0,1.0,12.0,0.0,3.0,1.0,0.0,1.0,7.0,7.0,7.0,4.0,7.0,0.0,2.0,1.0,4.0,158.0,18.0,113.0,46.0,58.0,27.0,64.0,84.0,43.0,47.0,6.0,,2.0,0.24,19.0,0
19.0,1.0,13.0,5.0,3.0,1.0,0.0,0.0,8.0,8.0,8.0,6.0,8.0,0.0,3.0,1.0,4.0,230.0,24.0,119.0,31.0,74.0,87.0,63.0,89.0,31.0,62.0,7.0,,3.0,0.73,25.0,0
7.0,0.0,7.0,0.0,2.0,1.0,1.0,2.0,4.0,4.0,3.0,0.0,4.0,0.0,0.0,0.0,4.0,64.0,8.0,37.0,19.0,19.0,19.0,24.0,30.0,18.0,18.0,3.0,,1.0,0.51,7.0,0
18.0,1.0,12.0,5.0,3.0,1.0,0.0,0.0,8.0,8.0,8.0,10.0,8.0,0.0,3.0,1.0,4.0,238.0,24.0,118.0,39.0,67.0,96.0,68.0,91.0,38.0,57.0,5.0,,3.0,0.81,22.0,0
5.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,1.0,0.0,0.0,2.0,45.0,6.0,22.0,11.0,9.0,17.0,13.0,17.0,10.0,9.0,1.0,,0.0,0.77,3.0,0
6.0,0.0,6.0,0.0,2.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,60.0,5.0,25.0,11.0,10.0,30.0,12.0,18.0,9.0,10.0,3.0,,1.0,1.2,5.0,0
4.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,2.0,0.0,0.0,1.0,45.0,5.0,20.0,10.0,6.0,20.0,10.0,14.0,8.0,6.0,1.0,,0.0,1.0,3.0,0
24.0,2.0,21.0,1.0,3.0,1.0,0.0,1.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,128.0,13.0,88.0,41.0,49.0,27.0,56.0,65.0,39.0,34.0,5.0,,2.0,0.31,9.0,0
8.0,0.0,8.0,0.0,2.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,2.0,1.0,60.0,7.0,36.0,19.0,13.0,17.0,16.0,23.0,15.0,10.0,4.0,,2.0,0.47,6.0,0
7.0,0.0,5.0,2.0,1.0,1.0,0.0,1.0,3.0,3.0,3.0,1.0,3.0,2.0,0.0,0.0,1.0,62.0,6.0,26.0,15.0,9.0,30.0,16.0,20.0,13.0,9.0,1.0,,0.0,1.15,3.0,0
44.0,4.0,33.0,6.0,8.0,1.0,0.0,1.0,7.0,7.0,7.0,10.0,7.0,0.0,1.0,0.0,6.0,415.0,44.0,261.0,48.0,180.0,110.0,154.0,194.0,46.0,154.0,48.0,,6.0,0.42,54.0,0
5.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,2.0,0.0,0.0,1.0,46.0,5.0,21.0,10.0,7.0,20.0,10.0,14.0,8.0,6.0,1.0,,0.0,0.95,3.0,0
20.0,0.0,18.0,2.0,7.0,1.0,3.0,0.0,4.0,4.0,1.0,0.0,4.0,0.0,1.0,0.0,3.0,138.0,8.0,102.0,40.0,58.0,29.0,60.0,68.0,38.0,33.0,18.0,,1.0,0.28,27.0,0
5.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,2.0,0.0,0.0,1.0,46.0,5.0,21.0,10.0,7.0,20.0,10.0,14.0,8.0,6.0,1.0,,0.0,0.95,3.0,0
6.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,2.0,0.0,0.0,1.0,51.0,7.0,26.0,14.0,10.0,18.0,16.0,20.0,12.0,9.0,1.0,,0.0,0.69,3.0,0
6.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0,3.0,2.0,0.0,0.0,1.0,50.0,6.0,27.0,15.0,9.0,17.0,17.0,21.0,13.0,9.0,1.0,,0.0,0.63,3.0,0
4.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,3.0,3.0,3.0,2.0,3.0,2.0,0.0,0.0,1.0,56.0,6.0,26.0,17.0,8.0,24.0,16.0,20.0,15.0,8.0,1.0,,0.0,0.92,3.0,0
4.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,3.0,3.0,3.0,1.0,3.0,2.0,0.0,0.0,1.0,54.0,6.0,24.0,15.0,7.0,24.0,14.0,18.0,13.0,7.0,1.0,,0.0,1.0,3.0,0
6.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,2.0,0.0,0.0,1.0,51.0,7.0,26.0,14.0,10.0,18.0,16.0,20.0,12.0,9.0,1.0,,0.0,0.69,3.0,0
5.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,2.0,0.0,0.0,1.0,54.0,6.0,23.0,12.0,8.0,25.0,13.0,17.0,10.0,8.0,1.0,,0.0,1.09,3.0,0
6.0,0.0,6.0,0.0,2.0,1.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,2.0,3.0,65.0,7.0,38.0,18.0,14.0,20.0,16.0,25.0,14.0,11.0,2.0,,1.0,0.53,8.0,0
5.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,2.0,0.0,0.0,1.0,54.0,6.0,23.0,12.0,8.0,25.0,13.0,17.0,10.0,8.0,1.0,,0.0,1.09,3.0,0
24.0,1.0,16.0,7.0,4.0,1.0,0.0,1.0,9.0,9.0,9.0,16.0,9.0,0.0,3.0,2.0,4.0,334.0,30.0,177.0,53.0,108.0,127.0,106.0,140.0,54.0,97.0,7.0,,2.0,0.72,35.0,0
6.0,0.0,6.0,0.0,2.0,1.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,2.0,3.0,64.0,7.0,35.0,15.0,11.0,22.0,13.0,22.0,11.0,11.0,2.0,,1.0,0.63,8.0,0
7.0,0.0,7.0,0.0,2.0,1.0,0.0,0.0,4.0,4.0,4.0,3.0,4.0,0.0,0.0,1.0,3.0,65.0,7.0,36.0,16.0,13.0,22.0,18.0,25.0,12.0,13.0,3.0,,1.0,0.61,6.0,0
7.0,0.0,3.0,4.0,1.0,1.0,0.0,0.0,2.0,3.0,3.0,1.0,3.0,0.0,0.0,1.0,2.0,51.0,6.0,14.0,9.0,2.0,31.0,7.0,10.0,8.0,2.0,1.0,,0.0,2.21,2.0,0
5.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,52.0,7.0,28.0,16.0,6.0,17.0,11.0,17.0,11.0,6.0,2.0,,1.0,0.61,7.0,0
14.0,0.0,14.0,0.0,3.0,1.0,5.0,4.0,6.0,6.0,1.0,0.0,6.0,0.0,1.0,0.0,5.0,140.0,15.0,96.0,48.0,52.0,29.0,41.0,57.0,28.0,45.0,4.0,,2.0,0.3,15.0,0
6.0,0.0,5.0,1.0,2.0,1.0,0.0,0.0,7.0,7.0,7.0,1.0,7.0,2.0,0.0,0.0,5.0,85.0,13.0,41.0,17.0,13.0,31.0,14.0,25.0,12.0,13.0,4.0,,1.0,0.76,11.0,0
27.0,1.0,20.0,5.0,4.0,3.0,12.0,1.0,21.0,21.0,9.0,17.0,21.0,0.0,6.0,0.0,15.0,706.0,64.0,504.0,197.0,298.0,138.0,297.0,361.0,173.0,230.0,46.0,,4.0,0.27,80.0,0
21.0,3.0,15.0,3.0,3.0,1.0,0.0,1.0,27.0,27.0,27.0,11.0,27.0,0.0,1.0,0.0,26.0,754.0,126.0,427.0,92.0,254.0,201.0,218.0,306.0,67.0,245.0,5.0,,2.0,0.47,88.0,0
4.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,2.0,0.0,0.0,1.0,45.0,5.0,20.0,10.0,6.0,20.0,10.0,14.0,8.0,6.0,1.0,,0.0,1.0,3.0,0
4.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,1.0,0.0,0.0,2.0,50.0,5.0,20.0,10.0,6.0,25.0,10.0,14.0,8.0,6.0,1.0,,0.0,1.25,3.0,0
17.0,1.0,12.0,4.0,3.0,2.0,0.0,1.0,11.0,11.0,11.0,19.0,11.0,0.0,2.0,1.0,8.0,305.0,35.0,177.0,63.0,101.0,93.0,109.0,141.0,64.0,87.0,11.0,,3.0,0.53,32.0,0
6.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,7.0,7.0,7.0,0.0,7.0,0.0,0.0,4.0,3.0,79.0,11.0,46.0,24.0,16.0,22.0,20.0,30.0,18.0,13.0,2.0,,1.0,0.48,9.0,0
7.0,0.0,4.0,3.0,1.0,1.0,0.0,1.0,3.0,3.0,3.0,0.0,3.0,2.0,0.0,0.0,1.0,57.0,5.0,22.0,13.0,6.0,30.0,12.0,16.0,11.0,6.0,1.0,,0.0,1.36,3.0,0
14.0,1.0,8.0,5.0,2.0,1.0,0.0,1.0,8.0,8.0,8.0,12.0,8.0,0.0,2.0,1.0,5.0,196.0,27.0,90.0,39.0,45.0,79.0,55.0,70.0,36.0,38.0,3.0,,1.0,0.88,14.0,0
7.0,0.0,5.0,2.0,2.0,1.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,2.0,2.0,63.0,6.0,29.0,14.0,10.0,28.0,14.0,21.0,13.0,8.0,2.0,,1.0,0.97,6.0,0
21.0,0.0,15.0,5.0,3.0,6.0,13.0,3.0,20.0,20.0,7.0,6.0,20.0,0.0,1.0,1.0,18.0,514.0,32.0,344.0,105.0,239.0,139.0,210.0,251.0,99.0,173.0,23.0,,3.0,0.4,67.0,0
3.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,2.0,0.0,0.0,1.0,41.0,5.0,16.0,10.0,2.0,20.0,6.0,10.0,8.0,2.0,1.0,,0.0,1.25,3.0,0
15.0,0.0,15.0,0.0,3.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,86.0,6.0,50.0,10.0,33.0,30.0,19.0,29.0,8.0,22.0,7.0,,4.0,0.6,9.0,0
4.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,6.0,1.0,6.0,1.0,0.0,0.0,5.0,61.0,9.0,31.0,18.0,7.0,21.0,12.0,19.0,13.0,6.0,2.0,,0.0,0.68,8.0,0
12.0,0.0,7.0,6.0,2.0,1.0,2.0,0.0,5.0,5.0,3.0,0.0,5.0,0.0,0.0,0.0,5.0,106.0,8.0,39.0,13.0,19.0,59.0,18.0,27.0,11.0,17.0,3.0,,1.0,1.51,8.0,0
4.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,1.0,0.0,0.0,3.0,50.0,6.0,24.0,15.0,4.0,20.0,9.0,14.0,10.0,4.0,2.0,,0.0,0.83,6.0,0
10.0,0.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0,0.0,4.0,0.0,0.0,0.0,4.0,86.0,8.0,38.0,20.0,15.0,40.0,23.0,29.0,18.0,13.0,2.0,,1.0,1.05,5.0,0
4.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,1.0,2.0,47.0,6.0,21.0,14.0,3.0,20.0,9.0,13.0,10.0,3.0,2.0,,0.0,0.95,5.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,32.0,5.0,5.0,4.0,0.0,22.0,3.0,4.0,4.0,0.0,0.0,,0.0,4.4,0.0,0
5.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,1.0,0.0,0.0,2.0,51.0,5.0,22.0,10.0,8.0,24.0,11.0,16.0,9.0,7.0,2.0,,1.0,1.09,4.0,0
11.0,1.0,9.0,1.0,2.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,81.0,11.0,39.0,15.0,18.0,31.0,20.0,27.0,14.0,13.0,4.0,,1.0,0.79,6.0,0
11.0,1.0,9.0,1.0,2.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,73.0,10.0,39.0,15.0,18.0,24.0,20.0,27.0,14.0,13.0,4.0,,1.0,0.62,6.0,0
11.0,1.0,9.0,1.0,2.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0,3.0,1.0,0.0,0.0,2.0,80.0,10.0,39.0,15.0,18.0,31.0,20.0,27.0,14.0,13.0,4.0,,1.0,0.79,6.0,0
11.0,1.0,9.0,1.0,2.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,80.0,10.0,39.0,15.0,18.0,31.0,20.0,27.0,14.0,13.0,4.0,,1.0,0.79,6.0,0
11.0,1.0,9.0,1.0,2.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,80.0,10.0,39.0,15.0,18.0,31.0,20.0,27.0,14.0,13.0,4.0,,1.0,0.79,6.0,0
11.0,1.0,9.0,1.0,2.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,80.0,10.0,39.0,15.0,18.0,31.0,20.0,27.0,14.0,13.0,4.0,,1.0,0.79,6.0,0
11.0,1.0,9.0,1.0,2.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,80.0,10.0,39.0,15.0,18.0,31.0,20.0,27.0,14.0,13.0,4.0,,1.0,0.79,6.0,0
9.0,0.0,9.0,0.0,2.0,1.0,0.0,1.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,67.0,7.0,39.0,15.0,20.0,21.0,22.0,28.0,13.0,16.0,4.0,,1.0,0.54,6.0,0
4.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,1.0,0.0,0.0,3.0,50.0,6.0,24.0,15.0,4.0,20.0,9.0,14.0,10.0,4.0,2.0,,0.0,0.83,6.0,0
24.0,0.0,15.0,10.0,4.0,1.0,15.0,0.0,16.0,16.0,1.0,0.0,16.0,0.0,1.0,0.0,15.0,485.0,27.0,285.0,123.0,157.0,173.0,128.0,156.0,87.0,82.0,18.0,,2.0,0.61,57.0,0
9.0,0.0,9.0,0.0,2.0,1.0,0.0,1.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,67.0,7.0,39.0,15.0,20.0,21.0,22.0,28.0,13.0,16.0,4.0,,1.0,0.54,6.0,0
4.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,1.0,0.0,0.0,3.0,50.0,6.0,24.0,15.0,4.0,20.0,9.0,14.0,10.0,4.0,2.0,,0.0,0.83,6.0,0
18.0,2.0,13.0,3.0,3.0,1.0,0.0,0.0,8.0,8.0,8.0,5.0,8.0,0.0,1.0,0.0,7.0,202.0,30.0,131.0,56.0,63.0,43.0,64.0,89.0,44.0,56.0,8.0,,3.0,0.33,23.0,0
30.0,8.0,21.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,72.0,15.0,39.0,27.0,22.0,18.0,31.0,33.0,26.0,14.0,1.0,,0.0,0.46,1.0,0
16.0,1.0,11.0,4.0,3.0,1.0,0.0,0.0,9.0,9.0,9.0,5.0,9.0,1.0,2.0,1.0,5.0,212.0,25.0,127.0,45.0,64.0,61.0,71.0,95.0,41.0,58.0,8.0,,3.0,0.48,23.0,0
7.0,0.0,6.0,0.0,1.0,1.0,0.0,1.0,13.0,13.0,13.0,2.0,13.0,0.0,0.0,0.0,13.0,146.0,20.0,98.0,48.0,38.0,28.0,46.0,64.0,39.0,31.0,2.0,,1.0,0.29,17.0,0
9.0,0.0,8.0,1.0,2.0,1.0,0.0,1.0,4.0,4.0,4.0,1.0,4.0,0.0,0.0,0.0,4.0,79.0,10.0,46.0,19.0,24.0,23.0,27.0,34.0,17.0,19.0,3.0,,2.0,0.5,6.0,0
6.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,8.0,8.0,8.0,2.0,8.0,0.0,0.0,0.0,8.0,87.0,14.0,55.0,26.0,20.0,18.0,25.0,37.0,21.0,19.0,3.0,,1.0,0.33,11.0,0
14.0,0.0,10.0,4.0,2.0,1.0,3.0,2.0,7.0,7.0,4.0,2.0,7.0,0.0,0.0,0.0,7.0,144.0,13.0,86.0,41.0,38.0,45.0,42.0,56.0,30.0,31.0,3.0,,1.0,0.52,13.0,0
7.0,1.0,6.0,0.0,2.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,1.0,2.0,55.0,9.0,28.0,18.0,9.0,18.0,14.0,19.0,14.0,7.0,3.0,,1.0,0.64,6.0,0
6.0,0.0,6.0,0.0,1.0,1.0,1.0,0.0,5.0,5.0,4.0,0.0,5.0,0.0,0.0,0.0,5.0,65.0,9.0,39.0,19.0,15.0,17.0,21.0,28.0,16.0,13.0,2.0,,1.0,0.44,6.0,0
4.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,1.0,0.0,0.0,2.0,44.0,6.0,21.0,14.0,3.0,17.0,9.0,13.0,10.0,3.0,2.0,,0.0,0.81,5.0,0
6.0,0.0,6.0,0.0,1.0,1.0,1.0,0.0,5.0,5.0,4.0,0.0,5.0,0.0,0.0,0.0,5.0,66.0,9.0,40.0,20.0,15.0,17.0,21.0,28.0,16.0,13.0,2.0,,1.0,0.42,6.0,0
4.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,1.0,0.0,0.0,2.0,44.0,6.0,21.0,14.0,3.0,17.0,9.0,13.0,10.0,3.0,2.0,,0.0,0.81,5.0,0
9.0,0.0,8.0,1.0,2.0,1.0,0.0,1.0,4.0,4.0,4.0,1.0,4.0,0.0,0.0,0.0,4.0,79.0,10.0,46.0,19.0,24.0,23.0,27.0,34.0,17.0,19.0,3.0,,2.0,0.5,6.0,0
6.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,8.0,8.0,8.0,2.0,8.0,0.0,0.0,0.0,8.0,87.0,14.0,55.0,26.0,20.0,18.0,25.0,37.0,21.0,19.0,3.0,,1.0,0.33,11.0,0
4.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,1.0,0.0,0.0,3.0,50.0,6.0,24.0,15.0,4.0,20.0,9.0,14.0,10.0,4.0,2.0,,0.0,0.83,6.0,0
24.0,1.0,14.0,9.0,4.0,1.0,5.0,0.0,8.0,8.0,3.0,0.0,8.0,0.0,1.0,0.0,7.0,238.0,17.0,122.0,27.0,75.0,99.0,50.0,80.0,24.0,58.0,10.0,,3.0,0.81,29.0,0
5.0,0.0,5.0,1.0,1.0,1.0,0.0,1.0,13.0,13.0,13.0,3.0,13.0,0.0,0.0,2.0,11.0,131.0,18.0,78.0,39.0,27.0,35.0,35.0,52.0,31.0,22.0,2.0,,1.0,0.45,16.0,0
23.0,1.0,14.0,9.0,4.0,1.0,5.0,0.0,8.0,8.0,3.0,0.0,8.0,0.0,1.0,0.0,7.0,237.0,18.0,118.0,27.0,72.0,101.0,49.0,78.0,24.0,56.0,9.0,,3.0,0.86,28.0,0
4.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,1.0,0.0,0.0,3.0,50.0,6.0,24.0,15.0,4.0,20.0,9.0,14.0,10.0,4.0,2.0,,0.0,0.83,6.0,0
23.0,1.0,16.0,7.0,4.0,1.0,0.0,1.0,11.0,11.0,11.0,10.0,11.0,0.0,3.0,4.0,4.0,363.0,30.0,201.0,57.0,130.0,132.0,115.0,154.0,58.0,110.0,11.0,,4.0,0.66,39.0,0
5.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,16.0,16.0,16.0,5.0,16.0,0.0,0.0,3.0,13.0,147.0,23.0,97.0,46.0,34.0,27.0,43.0,62.0,33.0,30.0,2.0,,1.0,0.28,19.0,0
8.0,0.0,6.0,3.0,1.0,1.0,0.0,0.0,5.0,5.0,5.0,3.0,5.0,0.0,0.0,3.0,2.0,79.0,8.0,38.0,17.0,15.0,33.0,19.0,25.0,12.0,13.0,1.0,,0.0,0.87,5.0,0
6.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,6.0,7.0,7.0,2.0,7.0,0.0,0.0,3.0,4.0,77.0,11.0,32.0,16.0,8.0,34.0,12.0,20.0,12.0,8.0,2.0,,1.0,1.06,8.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,49.0,6.0,6.0,5.0,0.0,37.0,4.0,5.0,5.0,0.0,0.0,,0.0,6.17,0.0,0
14.0,0.0,14.0,0.0,2.0,1.0,12.0,4.0,13.0,13.0,1.0,0.0,13.0,0.0,2.0,0.0,11.0,253.0,23.0,201.0,95.0,101.0,29.0,75.0,99.0,40.0,75.0,6.0,,2.0,0.14,24.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,7.0,33.0,4.0,12.0,11.0,0.0,17.0,10.0,11.0,11.0,0.0,0.0,,0.0,1.42,0.0,0
7.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,14.0,14.0,14.0,7.0,14.0,0.0,0.0,1.0,13.0,144.0,19.0,108.0,43.0,48.0,17.0,52.0,69.0,29.0,40.0,3.0,,1.0,0.16,16.0,0
7.0,0.0,6.0,0.0,2.0,1.0,0.0,1.0,7.0,7.0,7.0,1.0,7.0,0.0,0.0,2.0,5.0,90.0,15.0,55.0,22.0,22.0,20.0,22.0,35.0,18.0,19.0,4.0,,2.0,0.36,15.0,0
14.0,0.0,14.0,0.0,3.0,1.0,9.0,16.0,10.0,10.0,1.0,0.0,10.0,0.0,2.0,0.0,8.0,270.0,24.0,212.0,90.0,133.0,34.0,100.0,124.0,54.0,102.0,6.0,,2.0,0.16,30.0,0
12.0,1.0,9.0,2.0,2.0,1.0,0.0,4.0,15.0,15.0,15.0,13.0,15.0,0.0,1.0,0.0,14.0,278.0,46.0,183.0,75.0,98.0,52.0,110.0,144.0,73.0,85.0,8.0,,3.0,0.28,33.0,0
12.0,0.0,7.0,6.0,2.0,1.0,2.0,0.0,5.0,5.0,3.0,0.0,5.0,0.0,0.0,0.0,5.0,106.0,8.0,39.0,13.0,19.0,59.0,18.0,27.0,11.0,17.0,3.0,,1.0,1.51,8.0,0
4.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,1.0,0.0,0.0,3.0,50.0,6.0,24.0,15.0,4.0,20.0,9.0,14.0,10.0,4.0,2.0,,0.0,0.83,6.0,0
33.0,1.0,29.0,3.0,7.0,1.0,1.0,4.0,16.0,16.0,15.0,20.0,16.0,0.0,3.0,0.0,13.0,687.0,55.0,514.0,109.0,355.0,119.0,274.0,359.0,105.0,266.0,53.0,,6.0,0.23,105.0,0
23.0,1.0,16.0,5.0,3.0,2.0,2.0,0.0,14.0,14.0,12.0,10.0,14.0,0.0,0.0,3.0,11.0,437.0,44.0,286.0,116.0,159.0,107.0,140.0,176.0,84.0,106.0,17.0,,4.0,0.37,39.0,0
5.0,0.0,5.0,0.0,2.0,22.0,1.0,2.0,42.0,43.0,42.0,23.0,43.0,0.0,0.0,0.0,43.0,453.0,90.0,340.0,177.0,131.0,23.0,160.0,245.0,148.0,123.0,3.0,,2.0,0.07,63.0,0
